# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_down_stream_low_bandwidth_test -sv_seed random "+TESTNAME=mcdf_down_stream_low_bandwidth_test" -l mcdf_down_stream_low_bandwidth_test.log work.tb 
# Start time: 10:50:24 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 370346113
run -all
# 162735000 chnl_agts[0].monitor monitored channle data c000f305
# 162740000 channel driver [chnl_agts[0].driver] sent data c000f307
# 162745000 chnl_agts[0].monitor monitored channle data c000f306
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f300 
# data[1] = c000f301 
# data[2] = c000f302 
# data[3] = c000f303 
# data[4] = c000f304 
# data[5] = c000f305 
# data[6] = c000f306 
# data[7] = c000f307 
# ch_id = 0: 
# pkt_id = 243: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f400 
# data[1] = c000f401 
# data[2] = c000f402 
# data[3] = c000f403 
# data[4] = c000f404 
# data[5] = c000f405 
# data[6] = c000f406 
# data[7] = c000f407 
# ch_id = 0: 
# pkt_id = 244: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 162755000 chnl_agts[0].monitor monitored channle data c000f307
# 162760000 channel driver [chnl_agts[0].driver] sent data c000f400
# 162775000 chnl_agts[0].monitor monitored channle data c000f400
# =======================================
# 162855000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000ef00 
# data[1] = c000ef01 
# data[2] = c000ef02 
# data[3] = c000ef03 
# data[4] = c000ef04 
# data[5] = c000ef05 
# data[6] = c000ef06 
# data[7] = c000ef07 
# =======================================
# 
# @162855000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 162855000 
# COMPARED SUCCESS!
# =======================================
# 
# @162855000 [INFO] [CMPSUCD] : 162855000 540th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 162855000 channel driver [chnl_agts[0].driver] sent data c000f401
# 162870000 channel driver [chnl_agts[0].driver] sent data c000f402
# 162875000 chnl_agts[0].monitor monitored channle data c000f401
# 162880000 channel driver [chnl_agts[0].driver] sent data c000f403
# 162885000 chnl_agts[0].monitor monitored channle data c000f402
# 162890000 channel driver [chnl_agts[0].driver] sent data c000f404
# 162895000 chnl_agts[0].monitor monitored channle data c000f403
# 162900000 channel driver [chnl_agts[0].driver] sent data c000f405
# 162905000 chnl_agts[0].monitor monitored channle data c000f404
# 162910000 channel driver [chnl_agts[0].driver] sent data c000f406
# 162915000 chnl_agts[0].monitor monitored channle data c000f405
# 162920000 channel driver [chnl_agts[0].driver] sent data c000f407
# 162925000 chnl_agts[0].monitor monitored channle data c000f406
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f400 
# data[1] = c000f401 
# data[2] = c000f402 
# data[3] = c000f403 
# data[4] = c000f404 
# data[5] = c000f405 
# data[6] = c000f406 
# data[7] = c000f407 
# ch_id = 0: 
# pkt_id = 244: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f500 
# data[1] = c000f501 
# data[2] = c000f502 
# data[3] = c000f503 
# data[4] = c000f504 
# data[5] = c000f505 
# data[6] = c000f506 
# data[7] = c000f507 
# ch_id = 0: 
# pkt_id = 245: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 162935000 chnl_agts[0].monitor monitored channle data c000f407
# 162940000 channel driver [chnl_agts[0].driver] sent data c000f500
# 162955000 chnl_agts[0].monitor monitored channle data c000f500
# =======================================
# 163035000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000f000 
# data[1] = c000f001 
# data[2] = c000f002 
# data[3] = c000f003 
# data[4] = c000f004 
# data[5] = c000f005 
# data[6] = c000f006 
# data[7] = c000f007 
# =======================================
# 
# @163035000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 163035000 
# COMPARED SUCCESS!
# =======================================
# 
# @163035000 [INFO] [CMPSUCD] : 163035000 541th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 163035000 channel driver [chnl_agts[0].driver] sent data c000f501
# 163050000 channel driver [chnl_agts[0].driver] sent data c000f502
# 163055000 chnl_agts[0].monitor monitored channle data c000f501
# 163060000 channel driver [chnl_agts[0].driver] sent data c000f503
# 163065000 chnl_agts[0].monitor monitored channle data c000f502
# 163070000 channel driver [chnl_agts[0].driver] sent data c000f504
# 163075000 chnl_agts[0].monitor monitored channle data c000f503
# 163080000 channel driver [chnl_agts[0].driver] sent data c000f505
# 163085000 chnl_agts[0].monitor monitored channle data c000f504
# 163090000 channel driver [chnl_agts[0].driver] sent data c000f506
# 163095000 chnl_agts[0].monitor monitored channle data c000f505
# 163100000 channel driver [chnl_agts[0].driver] sent data c000f507
# 163105000 chnl_agts[0].monitor monitored channle data c000f506
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f500 
# data[1] = c000f501 
# data[2] = c000f502 
# data[3] = c000f503 
# data[4] = c000f504 
# data[5] = c000f505 
# data[6] = c000f506 
# data[7] = c000f507 
# ch_id = 0: 
# pkt_id = 245: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f600 
# data[1] = c000f601 
# data[2] = c000f602 
# data[3] = c000f603 
# data[4] = c000f604 
# data[5] = c000f605 
# data[6] = c000f606 
# data[7] = c000f607 
# ch_id = 0: 
# pkt_id = 246: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 163115000 chnl_agts[0].monitor monitored channle data c000f507
# 163120000 channel driver [chnl_agts[0].driver] sent data c000f600
# 163135000 chnl_agts[0].monitor monitored channle data c000f600
# =======================================
# 163215000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000f100 
# data[1] = c000f101 
# data[2] = c000f102 
# data[3] = c000f103 
# data[4] = c000f104 
# data[5] = c000f105 
# data[6] = c000f106 
# data[7] = c000f107 
# =======================================
# 
# @163215000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 163215000 
# COMPARED SUCCESS!
# =======================================
# 
# @163215000 [INFO] [CMPSUCD] : 163215000 542th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 163215000 channel driver [chnl_agts[0].driver] sent data c000f601
# 163230000 channel driver [chnl_agts[0].driver] sent data c000f602
# 163235000 chnl_agts[0].monitor monitored channle data c000f601
# 163240000 channel driver [chnl_agts[0].driver] sent data c000f603
# 163245000 chnl_agts[0].monitor monitored channle data c000f602
# 163250000 channel driver [chnl_agts[0].driver] sent data c000f604
# 163255000 chnl_agts[0].monitor monitored channle data c000f603
# 163260000 channel driver [chnl_agts[0].driver] sent data c000f605
# 163265000 chnl_agts[0].monitor monitored channle data c000f604
# 163270000 channel driver [chnl_agts[0].driver] sent data c000f606
# 163275000 chnl_agts[0].monitor monitored channle data c000f605
# 163280000 channel driver [chnl_agts[0].driver] sent data c000f607
# 163285000 chnl_agts[0].monitor monitored channle data c000f606
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f600 
# data[1] = c000f601 
# data[2] = c000f602 
# data[3] = c000f603 
# data[4] = c000f604 
# data[5] = c000f605 
# data[6] = c000f606 
# data[7] = c000f607 
# ch_id = 0: 
# pkt_id = 246: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f700 
# data[1] = c000f701 
# data[2] = c000f702 
# data[3] = c000f703 
# data[4] = c000f704 
# data[5] = c000f705 
# data[6] = c000f706 
# data[7] = c000f707 
# ch_id = 0: 
# pkt_id = 247: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 163295000 chnl_agts[0].monitor monitored channle data c000f607
# 163300000 channel driver [chnl_agts[0].driver] sent data c000f700
# 163315000 chnl_agts[0].monitor monitored channle data c000f700
# =======================================
# 163405000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000f200 
# data[1] = c000f201 
# data[2] = c000f202 
# data[3] = c000f203 
# data[4] = c000f204 
# data[5] = c000f205 
# data[6] = c000f206 
# data[7] = c000f207 
# =======================================
# 
# @163405000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 163405000 
# COMPARED SUCCESS!
# =======================================
# 
# @163405000 [INFO] [CMPSUCD] : 163405000 543th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 163405000 channel driver [chnl_agts[0].driver] sent data c000f701
# 163420000 channel driver [chnl_agts[0].driver] sent data c000f702
# 163425000 chnl_agts[0].monitor monitored channle data c000f701
# 163430000 channel driver [chnl_agts[0].driver] sent data c000f703
# 163435000 chnl_agts[0].monitor monitored channle data c000f702
# 163440000 channel driver [chnl_agts[0].driver] sent data c000f704
# 163445000 chnl_agts[0].monitor monitored channle data c000f703
# 163450000 channel driver [chnl_agts[0].driver] sent data c000f705
# 163455000 chnl_agts[0].monitor monitored channle data c000f704
# 163460000 channel driver [chnl_agts[0].driver] sent data c000f706
# 163465000 chnl_agts[0].monitor monitored channle data c000f705
# 163470000 channel driver [chnl_agts[0].driver] sent data c000f707
# 163475000 chnl_agts[0].monitor monitored channle data c000f706
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f700 
# data[1] = c000f701 
# data[2] = c000f702 
# data[3] = c000f703 
# data[4] = c000f704 
# data[5] = c000f705 
# data[6] = c000f706 
# data[7] = c000f707 
# ch_id = 0: 
# pkt_id = 247: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f800 
# data[1] = c000f801 
# data[2] = c000f802 
# data[3] = c000f803 
# data[4] = c000f804 
# data[5] = c000f805 
# data[6] = c000f806 
# data[7] = c000f807 
# ch_id = 0: 
# pkt_id = 248: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 163485000 chnl_agts[0].monitor monitored channle data c000f707
# 163490000 channel driver [chnl_agts[0].driver] sent data c000f800
# 163505000 chnl_agts[0].monitor monitored channle data c000f800
# =======================================
# 163585000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000f300 
# data[1] = c000f301 
# data[2] = c000f302 
# data[3] = c000f303 
# data[4] = c000f304 
# data[5] = c000f305 
# data[6] = c000f306 
# data[7] = c000f307 
# =======================================
# 
# @163585000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 163585000 
# COMPARED SUCCESS!
# =======================================
# 
# @163585000 [INFO] [CMPSUCD] : 163585000 544th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 163585000 channel driver [chnl_agts[0].driver] sent data c000f801
# 163600000 channel driver [chnl_agts[0].driver] sent data c000f802
# 163605000 chnl_agts[0].monitor monitored channle data c000f801
# 163610000 channel driver [chnl_agts[0].driver] sent data c000f803
# 163615000 chnl_agts[0].monitor monitored channle data c000f802
# 163620000 channel driver [chnl_agts[0].driver] sent data c000f804
# 163625000 chnl_agts[0].monitor monitored channle data c000f803
# 163630000 channel driver [chnl_agts[0].driver] sent data c000f805
# 163635000 chnl_agts[0].monitor monitored channle data c000f804
# 163640000 channel driver [chnl_agts[0].driver] sent data c000f806
# 163645000 chnl_agts[0].monitor monitored channle data c000f805
# 163650000 channel driver [chnl_agts[0].driver] sent data c000f807
# 163655000 chnl_agts[0].monitor monitored channle data c000f806
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f800 
# data[1] = c000f801 
# data[2] = c000f802 
# data[3] = c000f803 
# data[4] = c000f804 
# data[5] = c000f805 
# data[6] = c000f806 
# data[7] = c000f807 
# ch_id = 0: 
# pkt_id = 248: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f900 
# data[1] = c000f901 
# data[2] = c000f902 
# data[3] = c000f903 
# data[4] = c000f904 
# data[5] = c000f905 
# data[6] = c000f906 
# data[7] = c000f907 
# ch_id = 0: 
# pkt_id = 249: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 163665000 chnl_agts[0].monitor monitored channle data c000f807
# 163670000 channel driver [chnl_agts[0].driver] sent data c000f900
# 163685000 chnl_agts[0].monitor monitored channle data c000f900
# =======================================
# 163765000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000f400 
# data[1] = c000f401 
# data[2] = c000f402 
# data[3] = c000f403 
# data[4] = c000f404 
# data[5] = c000f405 
# data[6] = c000f406 
# data[7] = c000f407 
# =======================================
# 
# @163765000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 163765000 
# COMPARED SUCCESS!
# =======================================
# 
# @163765000 [INFO] [CMPSUCD] : 163765000 545th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 163765000 channel driver [chnl_agts[0].driver] sent data c000f901
# 163780000 channel driver [chnl_agts[0].driver] sent data c000f902
# 163785000 chnl_agts[0].monitor monitored channle data c000f901
# 163790000 channel driver [chnl_agts[0].driver] sent data c000f903
# 163795000 chnl_agts[0].monitor monitored channle data c000f902
# 163800000 channel driver [chnl_agts[0].driver] sent data c000f904
# 163805000 chnl_agts[0].monitor monitored channle data c000f903
# 163810000 channel driver [chnl_agts[0].driver] sent data c000f905
# 163815000 chnl_agts[0].monitor monitored channle data c000f904
# 163820000 channel driver [chnl_agts[0].driver] sent data c000f906
# 163825000 chnl_agts[0].monitor monitored channle data c000f905
# 163830000 channel driver [chnl_agts[0].driver] sent data c000f907
# 163835000 chnl_agts[0].monitor monitored channle data c000f906
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000f900 
# data[1] = c000f901 
# data[2] = c000f902 
# data[3] = c000f903 
# data[4] = c000f904 
# data[5] = c000f905 
# data[6] = c000f906 
# data[7] = c000f907 
# ch_id = 0: 
# pkt_id = 249: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000fa00 
# data[1] = c000fa01 
# data[2] = c000fa02 
# data[3] = c000fa03 
# data[4] = c000fa04 
# data[5] = c000fa05 
# data[6] = c000fa06 
# data[7] = c000fa07 
# ch_id = 0: 
# pkt_id = 250: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 163845000 chnl_agts[0].monitor monitored channle data c000f907
# 163850000 channel driver [chnl_agts[0].driver] sent data c000fa00
# 163865000 chnl_agts[0].monitor monitored channle data c000fa00
# =======================================
# 163945000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000f500 
# data[1] = c000f501 
# data[2] = c000f502 
# data[3] = c000f503 
# data[4] = c000f504 
# data[5] = c000f505 
# data[6] = c000f506 
# data[7] = c000f507 
# =======================================
# 
# @163945000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 163945000 
# COMPARED SUCCESS!
# =======================================
# 
# @163945000 [INFO] [CMPSUCD] : 163945000 546th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 163945000 channel driver [chnl_agts[0].driver] sent data c000fa01
# 163960000 channel driver [chnl_agts[0].driver] sent data c000fa02
# 163965000 chnl_agts[0].monitor monitored channle data c000fa01
# 163970000 channel driver [chnl_agts[0].driver] sent data c000fa03
# 163975000 chnl_agts[0].monitor monitored channle data c000fa02
# 163980000 channel driver [chnl_agts[0].driver] sent data c000fa04
# 163985000 chnl_agts[0].monitor monitored channle data c000fa03
# 163990000 channel driver [chnl_agts[0].driver] sent data c000fa05
# 163995000 chnl_agts[0].monitor monitored channle data c000fa04
# 164000000 channel driver [chnl_agts[0].driver] sent data c000fa06
# 164005000 chnl_agts[0].monitor monitored channle data c000fa05
# 164010000 channel driver [chnl_agts[0].driver] sent data c000fa07
# 164015000 chnl_agts[0].monitor monitored channle data c000fa06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000fa00 
# data[1] = c000fa01 
# data[2] = c000fa02 
# data[3] = c000fa03 
# data[4] = c000fa04 
# data[5] = c000fa05 
# data[6] = c000fa06 
# data[7] = c000fa07 
# ch_id = 0: 
# pkt_id = 250: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000fb00 
# data[1] = c000fb01 
# data[2] = c000fb02 
# data[3] = c000fb03 
# data[4] = c000fb04 
# data[5] = c000fb05 
# data[6] = c000fb06 
# data[7] = c000fb07 
# ch_id = 0: 
# pkt_id = 251: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 164025000 chnl_agts[0].monitor monitored channle data c000fa07
# 164030000 channel driver [chnl_agts[0].driver] sent data c000fb00
# 164045000 chnl_agts[0].monitor monitored channle data c000fb00
# =======================================
# 164125000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000f600 
# data[1] = c000f601 
# data[2] = c000f602 
# data[3] = c000f603 
# data[4] = c000f604 
# data[5] = c000f605 
# data[6] = c000f606 
# data[7] = c000f607 
# =======================================
# 
# @164125000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 164125000 
# COMPARED SUCCESS!
# =======================================
# 
# @164125000 [INFO] [CMPSUCD] : 164125000 547th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 164125000 channel driver [chnl_agts[0].driver] sent data c000fb01
# 164140000 channel driver [chnl_agts[0].driver] sent data c000fb02
# 164145000 chnl_agts[0].monitor monitored channle data c000fb01
# 164150000 channel driver [chnl_agts[0].driver] sent data c000fb03
# 164155000 chnl_agts[0].monitor monitored channle data c000fb02
# 164160000 channel driver [chnl_agts[0].driver] sent data c000fb04
# 164165000 chnl_agts[0].monitor monitored channle data c000fb03
# 164170000 channel driver [chnl_agts[0].driver] sent data c000fb05
# 164175000 chnl_agts[0].monitor monitored channle data c000fb04
# 164180000 channel driver [chnl_agts[0].driver] sent data c000fb06
# 164185000 chnl_agts[0].monitor monitored channle data c000fb05
# 164190000 channel driver [chnl_agts[0].driver] sent data c000fb07
# 164195000 chnl_agts[0].monitor monitored channle data c000fb06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000fb00 
# data[1] = c000fb01 
# data[2] = c000fb02 
# data[3] = c000fb03 
# data[4] = c000fb04 
# data[5] = c000fb05 
# data[6] = c000fb06 
# data[7] = c000fb07 
# ch_id = 0: 
# pkt_id = 251: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000fc00 
# data[1] = c000fc01 
# data[2] = c000fc02 
# data[3] = c000fc03 
# data[4] = c000fc04 
# data[5] = c000fc05 
# data[6] = c000fc06 
# data[7] = c000fc07 
# ch_id = 0: 
# pkt_id = 252: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 164205000 chnl_agts[0].monitor monitored channle data c000fb07
# 164210000 channel driver [chnl_agts[0].driver] sent data c000fc00
# 164225000 chnl_agts[0].monitor monitored channle data c000fc00
# =======================================
# 164315000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000f700 
# data[1] = c000f701 
# data[2] = c000f702 
# data[3] = c000f703 
# data[4] = c000f704 
# data[5] = c000f705 
# data[6] = c000f706 
# data[7] = c000f707 
# =======================================
# 
# @164315000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 164315000 
# COMPARED SUCCESS!
# =======================================
# 
# @164315000 [INFO] [CMPSUCD] : 164315000 548th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 164315000 channel driver [chnl_agts[0].driver] sent data c000fc01
# 164330000 channel driver [chnl_agts[0].driver] sent data c000fc02
# 164335000 chnl_agts[0].monitor monitored channle data c000fc01
# 164340000 channel driver [chnl_agts[0].driver] sent data c000fc03
# 164345000 chnl_agts[0].monitor monitored channle data c000fc02
# 164350000 channel driver [chnl_agts[0].driver] sent data c000fc04
# 164355000 chnl_agts[0].monitor monitored channle data c000fc03
# 164360000 channel driver [chnl_agts[0].driver] sent data c000fc05
# 164365000 chnl_agts[0].monitor monitored channle data c000fc04
# 164370000 channel driver [chnl_agts[0].driver] sent data c000fc06
# 164375000 chnl_agts[0].monitor monitored channle data c000fc05
# 164380000 channel driver [chnl_agts[0].driver] sent data c000fc07
# 164385000 chnl_agts[0].monitor monitored channle data c000fc06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000fc00 
# data[1] = c000fc01 
# data[2] = c000fc02 
# data[3] = c000fc03 
# data[4] = c000fc04 
# data[5] = c000fc05 
# data[6] = c000fc06 
# data[7] = c000fc07 
# ch_id = 0: 
# pkt_id = 252: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000fd00 
# data[1] = c000fd01 
# data[2] = c000fd02 
# data[3] = c000fd03 
# data[4] = c000fd04 
# data[5] = c000fd05 
# data[6] = c000fd06 
# data[7] = c000fd07 
# ch_id = 0: 
# pkt_id = 253: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 164395000 chnl_agts[0].monitor monitored channle data c000fc07
# 164400000 channel driver [chnl_agts[0].driver] sent data c000fd00
# 164415000 chnl_agts[0].monitor monitored channle data c000fd00
# =======================================
# 164565000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000f800 
# data[1] = c000f801 
# data[2] = c000f802 
# data[3] = c000f803 
# data[4] = c000f804 
# data[5] = c000f805 
# data[6] = c000f806 
# data[7] = c000f807 
# =======================================
# 
# @164565000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 164565000 
# COMPARED SUCCESS!
# =======================================
# 
# @164565000 [INFO] [CMPSUCD] : 164565000 549th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 164565000 channel driver [chnl_agts[0].driver] sent data c000fd01
# 164580000 channel driver [chnl_agts[0].driver] sent data c000fd02
# 164585000 chnl_agts[0].monitor monitored channle data c000fd01
# 164590000 channel driver [chnl_agts[0].driver] sent data c000fd03
# 164595000 chnl_agts[0].monitor monitored channle data c000fd02
# 164600000 channel driver [chnl_agts[0].driver] sent data c000fd04
# 164605000 chnl_agts[0].monitor monitored channle data c000fd03
# 164610000 channel driver [chnl_agts[0].driver] sent data c000fd05
# 164615000 chnl_agts[0].monitor monitored channle data c000fd04
# 164620000 channel driver [chnl_agts[0].driver] sent data c000fd06
# 164625000 chnl_agts[0].monitor monitored channle data c000fd05
# 164630000 channel driver [chnl_agts[0].driver] sent data c000fd07
# 164635000 chnl_agts[0].monitor monitored channle data c000fd06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000fd00 
# data[1] = c000fd01 
# data[2] = c000fd02 
# data[3] = c000fd03 
# data[4] = c000fd04 
# data[5] = c000fd05 
# data[6] = c000fd06 
# data[7] = c000fd07 
# ch_id = 0: 
# pkt_id = 253: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000fe00 
# data[1] = c000fe01 
# data[2] = c000fe02 
# data[3] = c000fe03 
# data[4] = c000fe04 
# data[5] = c000fe05 
# data[6] = c000fe06 
# data[7] = c000fe07 
# ch_id = 0: 
# pkt_id = 254: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 164645000 chnl_agts[0].monitor monitored channle data c000fd07
# 164650000 channel driver [chnl_agts[0].driver] sent data c000fe00
# 164665000 chnl_agts[0].monitor monitored channle data c000fe00
# =======================================
# 164745000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000f900 
# data[1] = c000f901 
# data[2] = c000f902 
# data[3] = c000f903 
# data[4] = c000f904 
# data[5] = c000f905 
# data[6] = c000f906 
# data[7] = c000f907 
# =======================================
# 
# @164745000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 164745000 
# COMPARED SUCCESS!
# =======================================
# 
# @164745000 [INFO] [CMPSUCD] : 164745000 550th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 164745000 channel driver [chnl_agts[0].driver] sent data c000fe01
# 164760000 channel driver [chnl_agts[0].driver] sent data c000fe02
# 164765000 chnl_agts[0].monitor monitored channle data c000fe01
# 164770000 channel driver [chnl_agts[0].driver] sent data c000fe03
# 164775000 chnl_agts[0].monitor monitored channle data c000fe02
# 164780000 channel driver [chnl_agts[0].driver] sent data c000fe04
# 164785000 chnl_agts[0].monitor monitored channle data c000fe03
# 164790000 channel driver [chnl_agts[0].driver] sent data c000fe05
# 164795000 chnl_agts[0].monitor monitored channle data c000fe04
# 164800000 channel driver [chnl_agts[0].driver] sent data c000fe06
# 164805000 chnl_agts[0].monitor monitored channle data c000fe05
# 164810000 channel driver [chnl_agts[0].driver] sent data c000fe07
# 164815000 chnl_agts[0].monitor monitored channle data c000fe06
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000fe00 
# data[1] = c000fe01 
# data[2] = c000fe02 
# data[3] = c000fe03 
# data[4] = c000fe04 
# data[5] = c000fe05 
# data[6] = c000fe06 
# data[7] = c000fe07 
# ch_id = 0: 
# pkt_id = 254: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c000ff00 
# data[1] = c000ff01 
# data[2] = c000ff02 
# data[3] = c000ff03 
# data[4] = c000ff04 
# data[5] = c000ff05 
# data[6] = c000ff06 
# data[7] = c000ff07 
# ch_id = 0: 
# pkt_id = 255: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 164825000 chnl_agts[0].monitor monitored channle data c000fe07
# 164830000 channel driver [chnl_agts[0].driver] sent data c000ff00
# 164845000 chnl_agts[0].monitor monitored channle data c000ff00
# =======================================
# 164925000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c000fa00 
# data[1] = c000fa01 
# data[2] = c000fa02 
# data[3] = c000fa03 
# data[4] = c000fa04 
# data[5] = c000fa05 
# data[6] = c000fa06 
# data[7] = c000fa07 
# =======================================
# 
# @164925000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 164925000 
# COMPARED SUCCESS!
# =======================================
# 
# @164925000 [INFO] [CMPSUCD] : 164925000 551th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 164925000 channel driver [chnl_agts[0].driver] sent data c000ff01
# 164940000 channel driver [chnl_agts[0].driver] sent data c000ff02
