# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_full_random_test -sv_seed random "+TESTNAME=mcdf_full_random_test" -l mcdf_full_random_test.log work.tb 
# Start time: 10:21:28 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 82972821
run -all
# 198190000 channel driver [chnl_agts[2].driver] sent data c200990e
# 198205000 chnl_agts[2].monitor monitored channle data c200990e
# 198230000 channel driver [chnl_agts[2].driver] sent data c200990f
# 198245000 chnl_agts[2].monitor monitored channle data c200990f
# 198270000 channel driver [chnl_agts[2].driver] sent data c2009910
# 198285000 chnl_agts[2].monitor monitored channle data c2009910
# 198310000 channel driver [chnl_agts[2].driver] sent data c2009911
# 198325000 chnl_agts[2].monitor monitored channle data c2009911
# =======================================
# 198325000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200990c 
# data[1] = c200990d 
# data[2] = c200990e 
# data[3] = c200990f 
# =======================================
# 
# @198325000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 198325000 
# COMPARED SUCCESS!
# =======================================
# 
# @198325000 [INFO] [CMPSUCD] : 198325000 1228th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 198350000 channel driver [chnl_agts[2].driver] sent data c2009912
# 198365000 chnl_agts[2].monitor monitored channle data c2009912
# 198390000 channel driver [chnl_agts[2].driver] sent data c2009913
# 198405000 chnl_agts[2].monitor monitored channle data c2009913
# 198430000 channel driver [chnl_agts[2].driver] sent data c2009914
# 198445000 chnl_agts[2].monitor monitored channle data c2009914
# 198470000 channel driver [chnl_agts[2].driver] sent data c2009915
# 198485000 chnl_agts[2].monitor monitored channle data c2009915
# =======================================
# 198485000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009910 
# data[1] = c2009911 
# data[2] = c2009912 
# data[3] = c2009913 
# =======================================
# 
# @198485000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 198485000 
# COMPARED SUCCESS!
# =======================================
# 
# @198485000 [INFO] [CMPSUCD] : 198485000 1229th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 198510000 channel driver [chnl_agts[2].driver] sent data c2009916
# 198525000 chnl_agts[2].monitor monitored channle data c2009916
# 198550000 channel driver [chnl_agts[2].driver] sent data c2009917
# 198565000 chnl_agts[2].monitor monitored channle data c2009917
# 198590000 channel driver [chnl_agts[2].driver] sent data c2009918
# 198605000 chnl_agts[2].monitor monitored channle data c2009918
# 198630000 channel driver [chnl_agts[2].driver] sent data c2009919
# 198645000 chnl_agts[2].monitor monitored channle data c2009919
# =======================================
# 198645000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009914 
# data[1] = c2009915 
# data[2] = c2009916 
# data[3] = c2009917 
# =======================================
# 
# @198645000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 198645000 
# COMPARED SUCCESS!
# =======================================
# 
# @198645000 [INFO] [CMPSUCD] : 198645000 1230th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 198670000 channel driver [chnl_agts[2].driver] sent data c200991a
# 198685000 chnl_agts[2].monitor monitored channle data c200991a
# 198710000 channel driver [chnl_agts[2].driver] sent data c200991b
# 198725000 chnl_agts[2].monitor monitored channle data c200991b
# 198750000 channel driver [chnl_agts[2].driver] sent data c200991c
# 198765000 chnl_agts[2].monitor monitored channle data c200991c
# 198790000 channel driver [chnl_agts[2].driver] sent data c200991d
# 198805000 chnl_agts[2].monitor monitored channle data c200991d
# =======================================
# 198805000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009918 
# data[1] = c2009919 
# data[2] = c200991a 
# data[3] = c200991b 
# =======================================
# 
# @198805000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 198805000 
# COMPARED SUCCESS!
# =======================================
# 
# @198805000 [INFO] [CMPSUCD] : 198805000 1231th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 198830000 channel driver [chnl_agts[2].driver] sent data c200991e
# 198845000 chnl_agts[2].monitor monitored channle data c200991e
# 198870000 channel driver [chnl_agts[2].driver] sent data c200991f
# 198885000 chnl_agts[2].monitor monitored channle data c200991f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2009900 
# data[1] = c2009901 
# data[2] = c2009902 
# data[3] = c2009903 
# data[4] = c2009904 
# data[5] = c2009905 
# data[6] = c2009906 
# data[7] = c2009907 
# data[8] = c2009908 
# data[9] = c2009909 
# data[10] = c200990a 
# data[11] = c200990b 
# data[12] = c200990c 
# data[13] = c200990d 
# data[14] = c200990e 
# data[15] = c200990f 
# data[16] = c2009910 
# data[17] = c2009911 
# data[18] = c2009912 
# data[19] = c2009913 
# data[20] = c2009914 
# data[21] = c2009915 
# data[22] = c2009916 
# data[23] = c2009917 
# data[24] = c2009918 
# data[25] = c2009919 
# data[26] = c200991a 
# data[27] = c200991b 
# data[28] = c200991c 
# data[29] = c200991d 
# data[30] = c200991e 
# data[31] = c200991f 
# ch_id = 2: 
# pkt_id = 153: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2009a00 
# data[1] = c2009a01 
# data[2] = c2009a02 
# data[3] = c2009a03 
# data[4] = c2009a04 
# data[5] = c2009a05 
# data[6] = c2009a06 
# data[7] = c2009a07 
# data[8] = c2009a08 
# data[9] = c2009a09 
# data[10] = c2009a0a 
# data[11] = c2009a0b 
# data[12] = c2009a0c 
# data[13] = c2009a0d 
# data[14] = c2009a0e 
# data[15] = c2009a0f 
# data[16] = c2009a10 
# data[17] = c2009a11 
# data[18] = c2009a12 
# data[19] = c2009a13 
# data[20] = c2009a14 
# data[21] = c2009a15 
# data[22] = c2009a16 
# data[23] = c2009a17 
# data[24] = c2009a18 
# data[25] = c2009a19 
# data[26] = c2009a1a 
# data[27] = c2009a1b 
# data[28] = c2009a1c 
# data[29] = c2009a1d 
# data[30] = c2009a1e 
# data[31] = c2009a1f 
# ch_id = 2: 
# pkt_id = 154: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 198920000 channel driver [chnl_agts[2].driver] sent data c2009a00
# 198935000 chnl_agts[2].monitor monitored channle data c2009a00
# 198960000 channel driver [chnl_agts[2].driver] sent data c2009a01
# =======================================
# 198965000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200991c 
# data[1] = c200991d 
# data[2] = c200991e 
# data[3] = c200991f 
# =======================================
# 
# @198965000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 198965000 
# COMPARED SUCCESS!
# =======================================
# 
# @198965000 [INFO] [CMPSUCD] : 198965000 1232th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 198975000 chnl_agts[2].monitor monitored channle data c2009a01
# 199000000 channel driver [chnl_agts[2].driver] sent data c2009a02
# 199015000 chnl_agts[2].monitor monitored channle data c2009a02
# 199040000 channel driver [chnl_agts[2].driver] sent data c2009a03
# 199055000 chnl_agts[2].monitor monitored channle data c2009a03
# 199080000 channel driver [chnl_agts[2].driver] sent data c2009a04
# 199095000 chnl_agts[2].monitor monitored channle data c2009a04
# 199120000 channel driver [chnl_agts[2].driver] sent data c2009a05
# 199135000 chnl_agts[2].monitor monitored channle data c2009a05
# =======================================
# 199135000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009a00 
# data[1] = c2009a01 
# data[2] = c2009a02 
# data[3] = c2009a03 
# =======================================
# 
# @199135000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 199135000 
# COMPARED SUCCESS!
# =======================================
# 
# @199135000 [INFO] [CMPSUCD] : 199135000 1233th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 199160000 channel driver [chnl_agts[2].driver] sent data c2009a06
# 199175000 chnl_agts[2].monitor monitored channle data c2009a06
# 199200000 channel driver [chnl_agts[2].driver] sent data c2009a07
# 199215000 chnl_agts[2].monitor monitored channle data c2009a07
# 199240000 channel driver [chnl_agts[2].driver] sent data c2009a08
# 199255000 chnl_agts[2].monitor monitored channle data c2009a08
# 199280000 channel driver [chnl_agts[2].driver] sent data c2009a09
# 199295000 chnl_agts[2].monitor monitored channle data c2009a09
# =======================================
# 199295000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009a04 
# data[1] = c2009a05 
# data[2] = c2009a06 
# data[3] = c2009a07 
# =======================================
# 
# @199295000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 199295000 
# COMPARED SUCCESS!
# =======================================
# 
# @199295000 [INFO] [CMPSUCD] : 199295000 1234th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 199320000 channel driver [chnl_agts[2].driver] sent data c2009a0a
# 199335000 chnl_agts[2].monitor monitored channle data c2009a0a
# 199360000 channel driver [chnl_agts[2].driver] sent data c2009a0b
# 199375000 chnl_agts[2].monitor monitored channle data c2009a0b
# 199400000 channel driver [chnl_agts[2].driver] sent data c2009a0c
# 199415000 chnl_agts[2].monitor monitored channle data c2009a0c
# 199440000 channel driver [chnl_agts[2].driver] sent data c2009a0d
# 199455000 chnl_agts[2].monitor monitored channle data c2009a0d
# =======================================
# 199455000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009a08 
# data[1] = c2009a09 
# data[2] = c2009a0a 
# data[3] = c2009a0b 
# =======================================
# 
# @199455000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 199455000 
# COMPARED SUCCESS!
# =======================================
# 
# @199455000 [INFO] [CMPSUCD] : 199455000 1235th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 199480000 channel driver [chnl_agts[2].driver] sent data c2009a0e
# 199495000 chnl_agts[2].monitor monitored channle data c2009a0e
# 199520000 channel driver [chnl_agts[2].driver] sent data c2009a0f
# 199535000 chnl_agts[2].monitor monitored channle data c2009a0f
# 199560000 channel driver [chnl_agts[2].driver] sent data c2009a10
# 199575000 chnl_agts[2].monitor monitored channle data c2009a10
# 199600000 channel driver [chnl_agts[2].driver] sent data c2009a11
# 199615000 chnl_agts[2].monitor monitored channle data c2009a11
# =======================================
# 199615000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009a0c 
# data[1] = c2009a0d 
# data[2] = c2009a0e 
# data[3] = c2009a0f 
# =======================================
# 
# @199615000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 199615000 
# COMPARED SUCCESS!
# =======================================
# 
# @199615000 [INFO] [CMPSUCD] : 199615000 1236th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 199640000 channel driver [chnl_agts[2].driver] sent data c2009a12
# 199655000 chnl_agts[2].monitor monitored channle data c2009a12
# 199680000 channel driver [chnl_agts[2].driver] sent data c2009a13
# 199695000 chnl_agts[2].monitor monitored channle data c2009a13
# 199720000 channel driver [chnl_agts[2].driver] sent data c2009a14
# 199735000 chnl_agts[2].monitor monitored channle data c2009a14
# 199760000 channel driver [chnl_agts[2].driver] sent data c2009a15
# 199775000 chnl_agts[2].monitor monitored channle data c2009a15
# =======================================
# 199775000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009a10 
# data[1] = c2009a11 
# data[2] = c2009a12 
# data[3] = c2009a13 
# =======================================
# 
# @199775000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 199775000 
# COMPARED SUCCESS!
# =======================================
# 
# @199775000 [INFO] [CMPSUCD] : 199775000 1237th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 199800000 channel driver [chnl_agts[2].driver] sent data c2009a16
# 199815000 chnl_agts[2].monitor monitored channle data c2009a16
# 199840000 channel driver [chnl_agts[2].driver] sent data c2009a17
# 199855000 chnl_agts[2].monitor monitored channle data c2009a17
# 199880000 channel driver [chnl_agts[2].driver] sent data c2009a18
# 199895000 chnl_agts[2].monitor monitored channle data c2009a18
# 199920000 channel driver [chnl_agts[2].driver] sent data c2009a19
# 199935000 chnl_agts[2].monitor monitored channle data c2009a19
# =======================================
# 199935000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009a14 
# data[1] = c2009a15 
# data[2] = c2009a16 
# data[3] = c2009a17 
# =======================================
# 
# @199935000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 199935000 
# COMPARED SUCCESS!
# =======================================
# 
# @199935000 [INFO] [CMPSUCD] : 199935000 1238th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 199960000 channel driver [chnl_agts[2].driver] sent data c2009a1a
# 199975000 chnl_agts[2].monitor monitored channle data c2009a1a
# 200000000 channel driver [chnl_agts[2].driver] sent data c2009a1b
# 200015000 chnl_agts[2].monitor monitored channle data c2009a1b
# 200040000 channel driver [chnl_agts[2].driver] sent data c2009a1c
# 200055000 chnl_agts[2].monitor monitored channle data c2009a1c
# 200080000 channel driver [chnl_agts[2].driver] sent data c2009a1d
# 200095000 chnl_agts[2].monitor monitored channle data c2009a1d
# =======================================
# 200095000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009a18 
# data[1] = c2009a19 
# data[2] = c2009a1a 
# data[3] = c2009a1b 
# =======================================
# 
# @200095000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 200095000 
# COMPARED SUCCESS!
# =======================================
# 
# @200095000 [INFO] [CMPSUCD] : 200095000 1239th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 200120000 channel driver [chnl_agts[2].driver] sent data c2009a1e
# 200135000 chnl_agts[2].monitor monitored channle data c2009a1e
# 200160000 channel driver [chnl_agts[2].driver] sent data c2009a1f
# 200175000 chnl_agts[2].monitor monitored channle data c2009a1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2009a00 
# data[1] = c2009a01 
# data[2] = c2009a02 
# data[3] = c2009a03 
# data[4] = c2009a04 
# data[5] = c2009a05 
# data[6] = c2009a06 
# data[7] = c2009a07 
# data[8] = c2009a08 
# data[9] = c2009a09 
# data[10] = c2009a0a 
# data[11] = c2009a0b 
# data[12] = c2009a0c 
# data[13] = c2009a0d 
# data[14] = c2009a0e 
# data[15] = c2009a0f 
# data[16] = c2009a10 
# data[17] = c2009a11 
# data[18] = c2009a12 
# data[19] = c2009a13 
# data[20] = c2009a14 
# data[21] = c2009a15 
# data[22] = c2009a16 
# data[23] = c2009a17 
# data[24] = c2009a18 
# data[25] = c2009a19 
# data[26] = c2009a1a 
# data[27] = c2009a1b 
# data[28] = c2009a1c 
# data[29] = c2009a1d 
# data[30] = c2009a1e 
# data[31] = c2009a1f 
# ch_id = 2: 
# pkt_id = 154: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2009b00 
# data[1] = c2009b01 
# data[2] = c2009b02 
# data[3] = c2009b03 
# data[4] = c2009b04 
# data[5] = c2009b05 
# data[6] = c2009b06 
# data[7] = c2009b07 
# data[8] = c2009b08 
# data[9] = c2009b09 
# data[10] = c2009b0a 
# data[11] = c2009b0b 
# data[12] = c2009b0c 
# data[13] = c2009b0d 
# data[14] = c2009b0e 
# data[15] = c2009b0f 
# data[16] = c2009b10 
# data[17] = c2009b11 
# data[18] = c2009b12 
# data[19] = c2009b13 
# data[20] = c2009b14 
# data[21] = c2009b15 
# data[22] = c2009b16 
# data[23] = c2009b17 
# data[24] = c2009b18 
# data[25] = c2009b19 
# data[26] = c2009b1a 
# data[27] = c2009b1b 
# data[28] = c2009b1c 
# data[29] = c2009b1d 
# data[30] = c2009b1e 
# data[31] = c2009b1f 
# ch_id = 2: 
# pkt_id = 155: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 200210000 channel driver [chnl_agts[2].driver] sent data c2009b00
# 200225000 chnl_agts[2].monitor monitored channle data c2009b00
# 200250000 channel driver [chnl_agts[2].driver] sent data c2009b01
# =======================================
# 200255000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009a1c 
# data[1] = c2009a1d 
# data[2] = c2009a1e 
# data[3] = c2009a1f 
# =======================================
# 
# @200255000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 200255000 
# COMPARED SUCCESS!
# =======================================
# 
# @200255000 [INFO] [CMPSUCD] : 200255000 1240th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 200265000 chnl_agts[2].monitor monitored channle data c2009b01
# 200290000 channel driver [chnl_agts[2].driver] sent data c2009b02
# 200305000 chnl_agts[2].monitor monitored channle data c2009b02
# 200330000 channel driver [chnl_agts[2].driver] sent data c2009b03
# 200345000 chnl_agts[2].monitor monitored channle data c2009b03
# 200370000 channel driver [chnl_agts[2].driver] sent data c2009b04
# 200385000 chnl_agts[2].monitor monitored channle data c2009b04
# 200410000 channel driver [chnl_agts[2].driver] sent data c2009b05
# 200425000 chnl_agts[2].monitor monitored channle data c2009b05
# =======================================
# 200425000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009b00 
# data[1] = c2009b01 
# data[2] = c2009b02 
# data[3] = c2009b03 
# =======================================
# 
# @200425000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 200425000 
# COMPARED SUCCESS!
# =======================================
# 
# @200425000 [INFO] [CMPSUCD] : 200425000 1241th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 200450000 channel driver [chnl_agts[2].driver] sent data c2009b06
# 200465000 chnl_agts[2].monitor monitored channle data c2009b06
# 200490000 channel driver [chnl_agts[2].driver] sent data c2009b07
# 200505000 chnl_agts[2].monitor monitored channle data c2009b07
# 200530000 channel driver [chnl_agts[2].driver] sent data c2009b08
# 200545000 chnl_agts[2].monitor monitored channle data c2009b08
# 200570000 channel driver [chnl_agts[2].driver] sent data c2009b09
# 200585000 chnl_agts[2].monitor monitored channle data c2009b09
# =======================================
# 200585000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009b04 
# data[1] = c2009b05 
# data[2] = c2009b06 
# data[3] = c2009b07 
# =======================================
# 
# @200585000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 200585000 
# COMPARED SUCCESS!
# =======================================
# 
# @200585000 [INFO] [CMPSUCD] : 200585000 1242th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 200610000 channel driver [chnl_agts[2].driver] sent data c2009b0a
# 200625000 chnl_agts[2].monitor monitored channle data c2009b0a
# 200650000 channel driver [chnl_agts[2].driver] sent data c2009b0b
# 200665000 chnl_agts[2].monitor monitored channle data c2009b0b
# 200690000 channel driver [chnl_agts[2].driver] sent data c2009b0c
# 200705000 chnl_agts[2].monitor monitored channle data c2009b0c
# 200730000 channel driver [chnl_agts[2].driver] sent data c2009b0d
# 200745000 chnl_agts[2].monitor monitored channle data c2009b0d
# =======================================
# 200745000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009b08 
# data[1] = c2009b09 
# data[2] = c2009b0a 
# data[3] = c2009b0b 
# =======================================
# 
# @200745000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 200745000 
# COMPARED SUCCESS!
# =======================================
# 
# @200745000 [INFO] [CMPSUCD] : 200745000 1243th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 200770000 channel driver [chnl_agts[2].driver] sent data c2009b0e
# 200785000 chnl_agts[2].monitor monitored channle data c2009b0e
# 200810000 channel driver [chnl_agts[2].driver] sent data c2009b0f
# 200825000 chnl_agts[2].monitor monitored channle data c2009b0f
# 200850000 channel driver [chnl_agts[2].driver] sent data c2009b10
# 200865000 chnl_agts[2].monitor monitored channle data c2009b10
# 200890000 channel driver [chnl_agts[2].driver] sent data c2009b11
# 200905000 chnl_agts[2].monitor monitored channle data c2009b11
# =======================================
# 200905000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009b0c 
# data[1] = c2009b0d 
# data[2] = c2009b0e 
# data[3] = c2009b0f 
# =======================================
# 
# @200905000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 200905000 
# COMPARED SUCCESS!
# =======================================
# 
# @200905000 [INFO] [CMPSUCD] : 200905000 1244th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 200930000 channel driver [chnl_agts[2].driver] sent data c2009b12
# 200945000 chnl_agts[2].monitor monitored channle data c2009b12
# 200970000 channel driver [chnl_agts[2].driver] sent data c2009b13
# 200985000 chnl_agts[2].monitor monitored channle data c2009b13
# 201010000 channel driver [chnl_agts[2].driver] sent data c2009b14
# 201025000 chnl_agts[2].monitor monitored channle data c2009b14
# 201050000 channel driver [chnl_agts[2].driver] sent data c2009b15
# 201065000 chnl_agts[2].monitor monitored channle data c2009b15
# =======================================
# 201065000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009b10 
# data[1] = c2009b11 
# data[2] = c2009b12 
# data[3] = c2009b13 
# =======================================
# 
# @201065000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 201065000 
# COMPARED SUCCESS!
# =======================================
# 
# @201065000 [INFO] [CMPSUCD] : 201065000 1245th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 201090000 channel driver [chnl_agts[2].driver] sent data c2009b16
# 201105000 chnl_agts[2].monitor monitored channle data c2009b16
# 201130000 channel driver [chnl_agts[2].driver] sent data c2009b17
# 201145000 chnl_agts[2].monitor monitored channle data c2009b17
# 201170000 channel driver [chnl_agts[2].driver] sent data c2009b18
# 201185000 chnl_agts[2].monitor monitored channle data c2009b18
# 201210000 channel driver [chnl_agts[2].driver] sent data c2009b19
# 201225000 chnl_agts[2].monitor monitored channle data c2009b19
# =======================================
# 201225000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009b14 
# data[1] = c2009b15 
# data[2] = c2009b16 
# data[3] = c2009b17 
# =======================================
# 
# @201225000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 201225000 
# COMPARED SUCCESS!
# =======================================
# 
# @201225000 [INFO] [CMPSUCD] : 201225000 1246th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 201250000 channel driver [chnl_agts[2].driver] sent data c2009b1a
# 201265000 chnl_agts[2].monitor monitored channle data c2009b1a
# 201290000 channel driver [chnl_agts[2].driver] sent data c2009b1b
# 201305000 chnl_agts[2].monitor monitored channle data c2009b1b
# 201330000 channel driver [chnl_agts[2].driver] sent data c2009b1c
# 201345000 chnl_agts[2].monitor monitored channle data c2009b1c
# 201370000 channel driver [chnl_agts[2].driver] sent data c2009b1d
# 201385000 chnl_agts[2].monitor monitored channle data c2009b1d
# =======================================
# 201385000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009b18 
# data[1] = c2009b19 
# data[2] = c2009b1a 
# data[3] = c2009b1b 
# =======================================
# 
# @201385000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 201385000 
# COMPARED SUCCESS!
# =======================================
# 
# @201385000 [INFO] [CMPSUCD] : 201385000 1247th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 201410000 channel driver [chnl_agts[2].driver] sent data c2009b1e
# 201425000 chnl_agts[2].monitor monitored channle data c2009b1e
# 201450000 channel driver [chnl_agts[2].driver] sent data c2009b1f
# 201465000 chnl_agts[2].monitor monitored channle data c2009b1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2009b00 
# data[1] = c2009b01 
# data[2] = c2009b02 
# data[3] = c2009b03 
# data[4] = c2009b04 
# data[5] = c2009b05 
# data[6] = c2009b06 
# data[7] = c2009b07 
# data[8] = c2009b08 
# data[9] = c2009b09 
# data[10] = c2009b0a 
# data[11] = c2009b0b 
# data[12] = c2009b0c 
# data[13] = c2009b0d 
# data[14] = c2009b0e 
# data[15] = c2009b0f 
# data[16] = c2009b10 
# data[17] = c2009b11 
# data[18] = c2009b12 
# data[19] = c2009b13 
# data[20] = c2009b14 
# data[21] = c2009b15 
# data[22] = c2009b16 
# data[23] = c2009b17 
# data[24] = c2009b18 
# data[25] = c2009b19 
# data[26] = c2009b1a 
# data[27] = c2009b1b 
# data[28] = c2009b1c 
# data[29] = c2009b1d 
# data[30] = c2009b1e 
# data[31] = c2009b1f 
# ch_id = 2: 
# pkt_id = 155: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2009c00 
# data[1] = c2009c01 
# data[2] = c2009c02 
# data[3] = c2009c03 
# data[4] = c2009c04 
# data[5] = c2009c05 
# data[6] = c2009c06 
# data[7] = c2009c07 
# data[8] = c2009c08 
# data[9] = c2009c09 
# data[10] = c2009c0a 
# data[11] = c2009c0b 
# data[12] = c2009c0c 
# data[13] = c2009c0d 
# data[14] = c2009c0e 
# data[15] = c2009c0f 
# data[16] = c2009c10 
# data[17] = c2009c11 
# data[18] = c2009c12 
# data[19] = c2009c13 
# data[20] = c2009c14 
# data[21] = c2009c15 
# data[22] = c2009c16 
# data[23] = c2009c17 
# data[24] = c2009c18 
# data[25] = c2009c19 
# data[26] = c2009c1a 
# data[27] = c2009c1b 
# data[28] = c2009c1c 
# data[29] = c2009c1d 
# data[30] = c2009c1e 
# data[31] = c2009c1f 
# ch_id = 2: 
# pkt_id = 156: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 201500000 channel driver [chnl_agts[2].driver] sent data c2009c00
# 201515000 chnl_agts[2].monitor monitored channle data c2009c00
# 201540000 channel driver [chnl_agts[2].driver] sent data c2009c01
# =======================================
# 201545000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2009b1c 
# data[1] = c2009b1d 
# data[2] = c2009b1e 
# data[3] = c2009b1f 
# =======================================
# 
# @201545000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 201545000 
# COMPARED SUCCESS!
# =======================================
# 
# @201545000 [INFO] [CMPSUCD] : 201545000 1248th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 201555000 chnl_agts[2].monitor monitored channle data c2009c01
# 201580000 channel driver [chnl_agts[2].driver] sent data c2009c02
# 201595000 chnl_agts[2].monitor monitored channle data c2009c02
# 201620000 channel driver [chnl_agts[2].driver] sent data c2009c03
# 201635000 chnl_agts[2].monitor monitored channle data c2009c03
# 201660000 channel driver [chnl_agts[2].driver] sent data c2009c04
# 201675000 chnl_agts[2].monitor monitored channle data c2009c04
# 201700000 channel driver [chnl_agts[2].driver] sent data c2009c05
# 201715000 chnl_agts[2].monitor monitored channle data c2009c05
# =======================================
